0;Ben John;O'Brien;1998-10-15;[email];Strada Caderea Bastiliei 11;Romania;Timis;Timisoara
1;William;Day;1988-12-30;[email];Piata Presei Libere 3-5;Romania;Dolj;Craiova
2;Charles Richard;Kelly;1996-03-13;[email];Strada Bihor;Romania;Brasov;Brasov
3;Donald;Castaneda;1998-07-04;[email];Strada Economu Cezarescu 42;Romania;Cluj;Cluj-Napoca
4;Charles-Mike;Lam;1986-04-15;[email];Strada Miletin;Romania;Bihor;Oradea
5;Robert;Beck;1990-07-23;[email];Calea Crangasi 29;Romania;Braila;Braila
6;O'Mikel;Rowe;1984-03-20;[email];Bulevardul Timisoara 26;Romania;Arges;Pitesti
7;Mike-Abraham;Dotson;1989-09-05;[email];Piata Romana 6;Romania;Mures;Targu Mures
8;Joseph Michael;Tucker-Doyle;2001-01-22;[email];Bulevardul General Gheorghe Magheru 2-4;Romania;Maramures;Baia Mare
9;Robert;O'Gallagher;1994-12-06;[email];Aleea Istru Nr. 5, Bl P4, Ap31, Sector 6;Romania;Botosani;Botosani
